SKU,Description,Price
23830,"Spa Frog Balancing Basics Kit - Featuring the Trudose Cap JumpH, DropH, Target, SooTHe and StoMPS, for pH up, pH down, Total Alkalinity, Calcium Increaser and MPS all in one kit brought to you by Spa Frog, 2 boxes per case, sold in cases only NEW FOR 2026!",$59.95 
23831,"Spa Frog DropH pH decreaser - 12 per case, refills for the balancing basics kit, provide easy to dose pH decreaser by Spa Frog",$8.85 
23832,Spa Frog JumpH pH Increaser - 12 per case refills for the balance basics kit. Use for pH that is too low. Easy dosing cap included.,$7.81 
23833,"StoMPS - Non-Chlorine shock - 12 per case, refills for the balancing basics kit, easy dosing cap included",$17.19 
23834,"Target Alkalinity Decreaser - 12 per case, refill for balancing basic kits, increases Alklinity. Easy dose cap included",$7.40 
23835,"SooTHe - Calcim Increaser - 12 per case, refill for the balancing basics kit, easy dosing cap included.",$7.40 
20014,Serene Bromine cartridge 150 gram  - Refill cartridge for floating device or inline. (24/cs) Use with Spa Frog Test Strips,$9.92 
20198,Serene Bromine 200 gram cartridge for Marquis inline system - Not for use in floating device. (24/cs) Use with Spa Frog Test Strips,$10.63 
20015,"Serene Mineral cartridge in line system or floating refill - Mineral, pH neutral, reduces redeye. Replacement for inline or floating kit (12/cs)",$21.50 
20063,Serene Bromine Floating Refresh Kit - 4/150gr Bromine & 1 Mineral cartridge. Use w/Spa Frog Test Strips. (12/cs),$61.80 
20067,Serene Bromine inline refresh kit  - 4/200 gram Bromine & 1 Mineral cartridge. Use w/Spa Frog Test Strips. (12/cs),$65.87 
20016,"Serene Bromine Floating sanitizer system- 150 gram Bromine & Mineral cartridge, 10 Sample Spa Frog Test Strips. Includes green floating cartridge holder. (6/cs)",$33.17 
24847,"Spa Frog Bromine Test Strips - 50 test strips per bottle. Also reads pH, and total alkalinity. Not for use with @ease SmartChlor (12/cs)",$7.42 
20150,"Serene Kit Inline,  One month Start-up with balancers - 1 200 Gr Bromine, 1 Mineral Cartridge, Spa Frog Test Strips, Oxidizer, pH increaser, Alkalinity increaser, pH & Alkalinity decreaser, in a vinyl bag.",$63.70 
20151,"Serene Bromine Floating Start-up - Contains Spa Frog start-up floating kit, Oxidizer, pH Increaser, Alkalinity Increaser, pH & Alkalinity Decreaser, Test Strips, in a vinyl plastic bag.",$63.70 
20250,"Serene Bromine In-Line Filter Care Kit, Contains: 4-200 gr Bromine, In-Line Mineral, Oxidizer, pH Increaser, Alkalinity Increaser, pH & Alkalinity Decreaser, Test Strips, Measuring Cup, Sediment Pre-Filter, Rapid Action Filter Cleaner, packaged in a bucket with Lid for filter soaking.",$132.00 
20100,"ATV Start Up Chemical Bucket - Test strips, pH Increaser,5lb shock oxidizer, 5lb chlorinating granules, pH & Alkalinity Decreaser, Water Clarifier, Metal and Stain Remover packaged in a pail for soaking filters.",$132.00 
20630,"Swim Spa Cartridges that treats up to 3,000 gallons of water. 1 Mineral (4 months) 1 SmartChlor (3-4 weeks) 30 test strips, Kick-it shock and tether, Cyanuric Acid free! System flips over when chlorine is empty(6 kits/cs)",$71.67 
20678,Swim Spa Chlorine Refill Cartridges - SmartChlor (3-4 weeks) Cyanuric Acid free! (8 pcs/cs),$29.50 
20682,"@ease w/SmartChlor Inline cartridge kit - Includes one mineral and one SmartChlor cartridge, test strips (10 ct) and JumpStart packet (6 kits/cs)",$30.00 
20692,@ease Mineral Cartridge Inline refill - The mineral cartridge refill for @ease with SmartChlor.  Good for 4 months. (12/cs),$20.17 
20683,"@ease with SmartChlor cartridge refill- Slow erosion, self-regulating chlorine. Not compatible w/@ease floating cartridges. (12/cs)",$10.33 
20684,"@ease with SmartChlor Floating Sanitizing System - For use in hot tubs
without  inline dispensers.With test strips (10ct) and JumpStart.(6 kits/cs)",$30.67 
20685,@ease with SmartChlor Chlorine 3-pack - refill for floating kit   provides 3 months of clean water. Not for inline use. (6-3-packs/cs),$35.00 
20689,"@ease with SmartChlor Chlorine Test Strips  - 30 test strips, measures
hardness/chlorine/alkalinity/pH. 12/cs. Not for use with Serene Bromine",$7.32 
20339,"@ease Refresh Kit with SmartChlor inline  - Contains 4 SmartChlor Inline, 1 mineral with: test strips, and JumpStart (12/cs)",$61.83 
20323,"Spa Frog Jump Start: Effervescent Start up package of Di-chlor for up to 600 gallons.Each display box contains 12 packages of 1.5oz. Jump Start, 6 box displays per case. (6/cs) Pricing per case of 6 boxes",$32.50 
20868,Spa Frog Maintain Shock - Use as a display for your counter-top. Twelve 2oz. Shock for the @ease program. 6 boxes per case.,$32.50 
,MARQUISź BRANDED CHEMICALS,
23820,"Marquis Non-Chlorine Shock Oxidizer 1.25lb.,   Monopersulfate- Always use residual sanitizer (chlorine or bromine) in the hot tub.(12/cs)",$8.67 
23810,"Marquis Non-Chlorine Shock Oxidizer 2.2lb. Monopersulfate- Larger, convenient size. Always use residual sanitizer (chlorine or bromine) in the hot tub.  (12/cs)",$16.25 
23811,Marquis Non-Chlorine Shock Oxidizer 5lb.  Monopersulfate Perfect size for an ATV. Always use residual sanitizer (chlorine or bromine) in the hot tub  . (8/cs),$31.25 
23823,Marquis Chlorinating Granules 1lb. Use as a residual sanitizer for hot tub. Great for use in a start-up kit  (12/case),$11.50 
23813,Marquisź Chlorinating Granules 2lb. Convenient mid-size for routine start-up or maintenance. Great sanitizer. (12/cs),$20.75 
23812,Marquisź Chlorinating Granules 5lb. Convenient large size for swim spas. (8/cs),$44.38 
23804,Marquisź Brominating Tablets 1.5lb.Slow erosion tablets keep bromine in your water.Use in floating devices. (12/cs) NOT FOR SALE IN NY,$29.80 
20174,"Bromine Feeder in Blue - Bromine feeder will hold brominating tablets for
automatic dispensing. Quantity: Each",$7.50 
23802,Marquisź pH Increaser-1 lb. Raises low pH. Low pH may result in scaling hot tub components and cause redeye. Maintain level of 7.2 to 7.6. (12/cs),$2.89 
23803,Marquisź Alkalinity Increaser -1lb. Raise alkalinity to maintain a buffer and prevent pH bounce. Maintain alkalinity between 80-140 ppm. (12/cs),$2.89 
23863,Marquisź Alkalinity Increaser 2lb. bottle LARGER SIZE  Raise alkalinity to prevent pH bounce. Keep alkalinity between 80-140 ppm. (12/cs),$5.20 
23814,"Marquisź pH & Alkalinity Decreaser 1.25 lb. A 2-in-1 product. When pH and Alkalinity are too high, build up may affect components. (12/cs)",$3.60 
23815,"Marquisź Calcium Increaser 16 oz. Reduces foaminess in the hot tub, when water is too soft. Ideal calcium between 150-250 ppm. (12/cs)",$3.60 
23857,"303 Protectant 16 oz. Spray Bottle - Works on a variety of household items such as vinyl furniture, vinyl covers (6/cs)",$9.95 
23866,303 Fabric Guard 16 oz. Spray Bottle Protect your weathershield cover by enhancing water repellancy. (6/cs),$12.95 
23864,"Ultimate Cleanse - 4 oz. jar - Just a teaspoon does it, simply add to water before you 're ready to dump it and let the spa run for 20 minutes, and drain, removes build up on pipes 12/cs",$16.00 
23816,"Marquis Vinyl Cover Cleaner 16 oz. Bottle Conditions and cleans vinyl covers.
(12/cs)",$8.00 
23809,Marquis Jetline Cleaner 16 oz. Bottle Removes gunk in plumbing. Use at drain and fill. (12/cs),$7.40 
23808,Marquis Rapid Action Filter Cleaner 32 oz. w/Spray Nozzle   Use as a soaking solution or as a spray-on/rinse. (12/cs) Not for use on acrylic surfaces.,$8.40 
23807,"Marquis Spa Bright All-Purpose Cleaner 32 oz. with Spray Nozzle   Safe for acrylic, removes build-up. Spray on and wipe away. (12/cs)",$7.30 
23817,Marquis Water Clarifier 16 oz. bottle- Group solids to be captured by filter and removed from the hot tub. (12/cs),$3.75 
23818,Marquis Defoamer 16 oz. bottle  Silicone-based defoamer will keep foaming under control. (12/cs),$5.45 
23819,"Marquis Metal & Stain Remover 16 oz. bottle - On start-up, treat your spa for iron and other metals/minerals. (12/cs)",$5.05 
23806,Marquisź Naturally Clear Enzyme 32 oz. bottle  Emulsify and biodegrade contaminants. Use in high bather load hot tubs. (12/cs),$8.20 
20010,Paradise Spa Vacuum Sweep up particles and dirt that accumulate on the seats and floor of your hot tub. Excluded from free freight offer. (6/cs),$37.00 
20025,"Skimmer Net Long enough for a hot tub, but not as big as a pool skimmer. 2 ft. overall length. Sold individually.",$5.75 
20026,"Marquis Oil Absorbing Floating Sponge remove oils at waterline, remove and toss when saturated. (shown with Marquis Sponge Glove) Sold Individually",$3.25 
20037,"Marquis Sponge Glove Non-scratch surface protects hands during cleaning. One
size fits most. (shown with Oil Absorbing sponge) Sold individually",$6.25 
23826,"Filter Flosser Filter Cleaning Wand The right amount of  pressure to clean out in-between pleats on filters.  Stainless steel, great for technicians.  (10/cs)",$19.95 
23854,"Spin Lab Disks for testing water, 50 per box. Test Chlorine/Bromine/Iron/pH/Alkalinity. Each box contains 50 tests",$135.00 
23859,"Marquisź Sample Water Test Bottle - full size 16 oz. water bottle  Offer water
sampling in your store for testing. Encourage customers to water test. Sold individually",$1.40 
20598,"Measuring Cup 8 oz. capacity, opaque plastic, rectangle with large spout, high capacity for larger hot tubs. Sold individually",$0.80 
20720,"Chlorine/Bromine 6-in-1 Test Strips, 50/bottle, tests for Chlorine/
Bromine/Alkalinity/Hardness/Free Chlorine/pH. Recommended for Europe and Canada. (12/cs)",$7.45 
20092,"Marquisź Filter Signature 2010-2020/Vector21 2016-2022, 35 Sq. Ft., threaded, 3 oz. antimicrobial, with gray Marquis caps.  (8/cs)",$21.50 
20690,"Marquisź Filter - CROWN//Marquis Elite 2021 V150(P,W) 2019+, 50 Sq. Ft., threaded, 3 oz. media, (excludes Nashville Elite) (8/cs)",$22.00 
20042,"Original Marquisź Sig. 2000-10/Vector21 2023/2019+ BASE CELEBRITY & Nashville Elite - 35 Sq. Ft., threaded, 3 oz. media, white with gray crescent pull cap, Double banded. (8/cs)",$21.00 
20499,"ATV Filter, 90 Sq. Ft., 4 oz. antimicrobial, threaded, gray cap with handle. (4/cs)",$49.50 
20364,"Marquisź Filter E-Series 2010+, 35 Sq. Ft. Slip, 3 oz. with anti-microbial, with open hole, inhibits bacterial growth. Case quantity 8.",$21.50 
20342,"Marquisź Filter - Base Celebrity thru 2018 and e-Series from 2008-2010, 25 Sq. Ft., slip, 3 oz. white, open hole. Case quantity 8.",$12.50 
20044,"Original Marquisź Signature Filter 1997-1999 - 50 sq. ft., slip, 3 oz. white with
flat gray top and string loop. Case quantity 8.",$24.50 
20091,"Original Marquisź Signature Filter 50 Sq. Ft., 2000-10, Gray top, anti- microbial, threaded, inhibits bacteria growth, fits Signature Series  Case quantity 8.",$24.50 
20045,"Original Marquisź Signature Filter Pre-1997 35 Sq. Ft., slip, 3 oz. white media, Gray end caps. Case quantity 8.",$21.00 
20041,"Original Marquisź Signature Filter 2000+- 50 Sq. Ft., threaded, 3 oz.  white with gray crescent pull cap. Case quantity 8.",$24.50 
20363,"Original Marquisź Filter e-Series 2010+, 35 Sq. Ft. Slip, 3 oz. with open hole
Case quantity 8.",$19.50 
20008,"Marquis Pre-Fill Filter, 4 Sq. Ft., removes sediment from water before filling Good
for 3 fills. Case quantity 8.",$13.50 
20027,Cover Lock Kit with Center Release and Keys (4 pc)  Cover Lock sets consist of both male and female end with plastic keys.,$8.95 
23858,"Easy Klipź Spa Cover Tie Down Repair Kit - Set of two black clips with two 6"" black bungee cords. Replace broken tie-down straps, holds skirt securely,  No modifications to make.",$6.25 
20694,"16 oz Beverage Tumblers, stainless steel with lid closure for safely sipping your favorite drink spaside. Double walled, keeps cool drinks cool and warm drinks warm. Sold individually",$19.95 
20498,"Luther Loon, fun, floating hot tub accessory.  The official ambassador for Marquisź. Use him as a giveaway.  Sold individually",$13.00 
20724,"Marquisź Booster Seat, black mesh, with marble or pea gravel pocket for weighted stability. High End, with zipper closure.  Increases height by 4"" Sold individually.",$29.10 
20319,"Marquisź Logo Plush Towel in White, bath sheet size 35"" x 70"", heavy duty, plush terry towel. 10 per case or sold individually.",$39.95 
23822,"ATV Resistance & Rowing Kit, Resistance bands with straps and row bars",$425.00 
